v 1.123728 0.535630 0.908439
v 1.277852 0.535630 0.830729
v 1.277852 0.535630 0.870076
v 1.239490 0.561690 0.792366
v 1.277852 0.561690 0.830729
v 1.277852 0.561690 0.870076
v 1.239490 0.561690 0.908439
v 1.239490 0.600053 0.830729
v 1.239490 0.600053 0.870076
v 1.123728 0.561690 0.792366
v 1.123728 0.600053 0.830729
v 1.123728 0.600053 0.870076
v 1.123728 0.561690 0.908439
v 1.085365 0.561690 0.830729
v 1.085365 0.561690 0.870076
v 1.085365 0.535630 0.830729
v 1.085365 0.535630 0.870076
usemtl default.001
s 1
f 4169 4170 4171 4172
f 4170 4173 4174 4171
f 4173 4175 4176 4174
f 4172 4171 4177
f 4171 4174 4178 4177
f 4174 4176 4178
f 4172 4177 4179 4180
f 4177 4178 4181 4179
f 4178 4176 4182 4181
f 4180 4179 4183
f 4179 4181 4184 4183
f 4181 4182 4184
f 4180 4183 4185 4186
f 4183 4184 4187 4185
f 4184 4182 4188 4187
f 4186 4185 4189
f 4185 4187 4190 4189
f 4187 4188 4190
f 4186 4189 4191 4169
f 4189 4190 4192 4191
f 4190 4188 4175 4192
f 4169 4191 4170
f 4191 4192 4173 4170
f 4192 4175 4173
f 4175 4188 4182 4176
f 4169 4172 4180 4186
f 4193 4194 4195 4196
f 4196 4195 4197 4198
f 4198 4197 4199 4200
f 4194 4201 4195
f 4195 4201 4202 4197
f 4197 4202 4199
f 4194 4203 4204 4201
f 4201 4204 4205 4202
f 4202 4205 4206 4199
f 4203 4207 4204
f 4204 4207 4208 4205
f 4205 4208 4206
f 4203 4209 4210 4207
f 4207 4210 4211 4208
f 4208 4211 4212 4206
f 4209 4213 4210
f 4210 4213 4214 4211
f 4211 4214 4212
f 4209 4193 4215 4213
f 4213 4215 4216 4214
f 4214 4216 4200 4212
f 4193 4196 4215
f 4215 4196 4198 4216
f 4216 4198 4200
f 4200 4199 4206 4212
f 4193 4209 4203 4194
o Cube.2_2.001
v 0.000001 0.848186 0.806596
v -0.288745 0.883687 0.780761
v -0.288745 1.267859 0.679438
v 0.000000 0.848671 0.646368
v -0.303893 2.028114 0.804784
v -0.303893 2.028114 0.670390
v 0.000132 2.102900 0.784782
v 0.309846 2.009797 0.784784
v 0.309909 2.010009 0.691779
v 0.000079 2.102684 0.713729
v 0.331871 2.028114 0.670390
v 0.331871 2.028114 0.804784
v 0.288745 0.883687 0.780761
v 0.288745 1.267859 0.679438
v 0.000001 2.127389 0.830618
v 0.000000 2.127875 0.693683
v -0.281853 2.010581 0.691895
v -0.281778 2.010353 0.784781
v -0.000053 2.127658 0.713731
v 0.312781 2.034083 0.691779
v 0.312718 2.033871 0.784784
v 0.000000 2.127875 0.784784
v -0.284890 2.034352 0.784784
v -0.284965 2.034580 0.691898
usemtl Mat.025
s 1
f 4217 4218 4219 4220
f 4219 4218 4221 4222
f 4223 4224 4225 4226
f 4227 4228 4229 4230
f 4231 4221 4218 4217
f 4227 4230 4220 4232
f 4220 4230 4229 4217
f 4226 4233 4234 4223
f 4217 4229 4228 4231
f 4220 4219 4222 4232
f 4232 4235 4236 4227
f 4227 4236 4237 4228
f 4228 4237 4238 4231
f 4231 4238 4239 4221
f 4221 4239 4240 4222
f 4222 4240 4235 4232
f 4235 4226 4225 4236
f 4236 4225 4224 4237
f 4237 4224 4223 4238
f 4238 4223 4234 4239
f 4239 4234 4233 4240
f 4240 4233 4226 4235
o Cube_2.001
v 0.000000 2.543845 0.606029
v -0.468830 2.445065 0.606029
v -0.468830 2.445065 0.457103
v 0.000000 2.543845 0.457103
v -0.468830 2.551981 0.606029
v -0.468830 2.551981 0.457103
v 0.000000 2.646393 0.561019
v 0.411545 2.556294 0.561019
v 0.411545 2.556294 0.502113
v 0.000000 2.646393 0.502113
v 0.468830 2.551981 0.457103
v 0.468830 2.551981 0.606029
v 0.468830 2.445065 0.606029
v 0.468830 2.445065 0.457103
v 0.000000 2.650761 0.606029
v 0.000000 2.650761 0.457103
v -0.411545 2.556294 0.502113
v -0.411545 2.556294 0.561019
v 0.000000 2.650761 0.477103
v 0.449260 2.556104 0.477103
v 0.449260 2.556104 0.586029
v 0.000000 2.650761 0.586029
v -0.449260 2.556104 0.586029
v -0.449260 2.556104 0.477103
v 0.000000 2.646393 0.477103
v 0.447198 2.552171 0.477103
v 0.447198 2.552171 0.586029
v 0.000000 2.646393 0.586029
v -0.447198 2.552171 0.586029
v -0.447198 2.552171 0.477103
v 0.000000 2.646393 0.487103
v 0.437413 2.554232 0.487103
v 0.437413 2.554232 0.576029
v 0.000000 2.646393 0.576029
v -0.437413 2.554232 0.576029
v -0.437413 2.554232 0.487103
v 0.000000 2.656612 0.487103
v 0.439475 2.564017 0.487103
v 0.439475 2.564017 0.576029
v 0.000000 2.656612 0.576029
v -0.439475 2.564017 0.576029
v -0.439475 2.564017 0.487103
v 0.000000 2.656612 0.497103
v 0.429689 2.566079 0.497103
v 0.429689 2.566079 0.566029
v 0.000000 2.656612 0.566029
v -0.429689 2.566079 0.566029
v -0.429689 2.566079 0.497103
usemtl Mat.030
s 1
f 4241 4242 4243 4244
f 4243 4242 4245 4246
f 4247 4248 4249 4250
f 4251 4252 4253 4254
f 4255 4245 4242 4241
f 4251 4254 4244 4256
f 4244 4254 4253 4241
f 4250 4257 4258 4247
f 4241 4253 4252 4255
f 4244 4243 4246 4256
f 4256 4259 4260 4251
f 4251 4260 4261 4252
f 4252 4261 4262 4255
f 4255 4262 4263 4245
f 4245 4263 4264 4246
f 4246 4264 4259 4256
f 4259 4265 4266 4260
f 4260 4266 4267 4261
f 4261 4267 4268 4262
f 4262 4268 4269 4263
f 4263 4269 4270 4264
f 4264 4270 4265 4259
f 4265 4271 4272 4266
f 4266 4272 4273 4267
f 4267 4273 4274 4268
f 4268 4274 4275 4269
f 4269 4275 4276 4270
f 4270 4276 4271 4265
f 4271 4277 4278 4272
f 4272 4278 4279 4273
f 4273 4279 4280 4274
f 4274 4280 4281 4275
f 4275 4281 4282 4276
f 4276 4282 4277 4271
f 4277 4283 4284 4278
f 4278 4284 4285 4279
f 4279 4285 4286 4280
f 4280 4286 4287 4281
f 4281 4287 4288 4282
f 4282 4288 4283 4277
f 4283 4250 4249 4284
f 4284 4249 4248 4285
f 4285 4248 4247 4286
f 4286 4247 4258 4287
f 4287 4258 4257 4288
f 4288 4257 4250 4283
o Cylinder.1_3.001
v -0.575401 2.423360 0.536749
v -0.667567 2.402973 0.536749
v -0.621484 2.413167 0.455002
v -0.693395 2.519738 0.536749
v -0.647312 2.529931 0.455002
v -0.601229 2.540125 0.536749
v -0.529319 2.433553 0.455002
v -0.555147 2.550318 0.455002
v -0.483236 2.443747 0.536749
v -0.509064 2.560512 0.536749
v -0.529319 2.433553 0.618497
v -0.555147 2.550318 0.618497
v -0.621484 2.413167 0.618497
v -0.647312 2.529931 0.618497
v 0.575401 2.423360 0.536749
v 0.621484 2.413167 0.455002
v 0.667567 2.402973 0.536749
v 0.647312 2.529931 0.455002
v 0.693395 2.519738 0.536749
v 0.601229 2.540125 0.536749
v 0.529319 2.433553 0.455002
v 0.555147 2.550318 0.455002
v 0.483236 2.443747 0.536749
v 0.509064 2.560512 0.536749
v 0.529319 2.433553 0.618497
v 0.555147 2.550318 0.618497
v 0.621484 2.413167 0.618497
v 0.647312 2.529931 0.618497
usemtl Mat.031
s 1
f 4289 4290 4291
f 4290 4292 4293 4291
f 4292 4294 4293
f 4289 4291 4295
f 4291 4293 4296 4295
f 4293 4294 4296
f 4289 4295 4297
f 4295 4296 4298 4297
f 4296 4294 4298
f 4289 4297 4299
f 4297 4298 4300 4299
f 4298 4294 4300
f 4289 4299 4301
f 4299 4300 4302 4301
f 4300 4294 4302
f 4289 4301 4290
f 4301 4302 4292 4290
f 4302 4294 4292
f 4303 4304 4305
f 4305 4304 4306 4307
f 4307 4306 4308
f 4303 4309 4304
f 4304 4309 4310 4306
f 4306 4310 4308
f 4303 4311 4309
f 4309 4311 4312 4310
f 4310 4312 4308
f 4303 4313 4311
f 4311 4313 4314 4312
f 4312 4314 4308
f 4303 4315 4313
f 4313 4315 4316 4314
f 4314 4316 4308
f 4303 4305 4315
f 4315 4305 4307 4316
f 4316 4307 4308
o Cylinder_8.001
v -0.770681 2.380165 0.536749
v -0.862847 2.359778 0.536749
v -0.816764 2.369971 0.455002
v -0.888675 2.476542 0.536749
v -0.842592 2.486736 0.455002
v -0.796509 2.496929 0.536749
v -0.724598 2.390358 0.455002
v -0.750426 2.507123 0.455002
v -0.678515 2.400552 0.536749
v -0.704343 2.517316 0.536749
v -0.724598 2.390358 0.618497
v -0.750426 2.507123 0.618497
v -0.816764 2.369971 0.618497
v -0.842592 2.486736 0.618497
v 0.770681 2.380165 0.536749
v 0.816764 2.369971 0.455002
v 0.862847 2.359778 0.536749
v 0.842592 2.486736 0.455002
v 0.888675 2.476542 0.536749
v 0.796509 2.496929 0.536749
v 0.724598 2.390358 0.455002
v 0.750426 2.507123 0.455002
v 0.678515 2.400552 0.536749
v 0.704343 2.517316 0.536749
v 0.724598 2.390358 0.618497
v 0.750426 2.507123 0.618497
v 0.816764 2.369971 0.618497
v 0.842592 2.486736 0.618497
usemtl Mat.031
s 1
f 4317 4318 4319
f 4318 4320 4321 4319
f 4320 4322 4321
f 4317 4319 4323
f 4319 4321 4324 4323
f 4321 4322 4324
f 4317 4323 4325
f 4323 4324 4326 4325
f 4324 4322 4326
f 4317 4325 4327
f 4325 4326 4328 4327
f 4326 4322 4328
f 4317 4327 4329
f 4327 4328 4330 4329
f 4328 4322 4330
f 4317 4329 4318
f 4329 4330 4320 4318
f 4330 4322 4320
f 4331 4332 4333
f 4333 4332 4334 4335
f 4335 4334 4336
f 4331 4337 4332
f 4332 4337 4338 4334
f 4334 4338 4336
f 4331 4339 4337
f 4337 4339 4340 4338
f 4338 4340 4336
f 4331 4341 4339
f 4339 4341 4342 4340
f 4340 4342 4336
f 4331 4343 4341
f 4341 4343 4344 4342
f 4342 4344 4336
f 4331 4333 4343
f 4343 4333 4335 4344
f 4344 4335 4336# Blender MTL File: 'None'
# Material Count: 3

newmtl Mat.033
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.150000 0.150000 0.150000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl Mat.048
Ns 99.999988
Ka 1.000000 1.000000 1.000000
Kd 0.150000 0.150000 0.150000
Ks 1.000000 1.000000 1.000000
Ke 0.0 0.0 0.0
Ni 1.000000
d 1.000000
illum 3

newmtl None
Ns 500
Ka 1.0 1.0 1.0
Kd 1.0 1.0 1.0
Ks 1.0 1.0 1.0
d 1
illum 2
# Blender v2.80 (sub 75) OBJ File: ''
# www.blender.org
mtllib CarWheel.mtl
o Cube_Cube.001
v 0.108236 0.041453 -0.002522
v 0.108236 0.041453 0.297478
v 0.108236 -0.038547 -0.002522
v 0.108236 -0.038547 0.297478
v -0.111764 0.041453 -0.002522
v -0.111764 0.041453 0.297478
v -0.111764 -0.038547 -0.002522
v -0.111764 -0.038547 0.297478
usemtl None
s off
f 1 2 4 3
f 3 4 8 7
f 7 8 6 5
f 5 6 2 1
f 3 7 5 1
f 8 4 2 6
o Cylinder_4.000_Cylinder_4.003
v -0.150148 -0.344510 0.000707
v -0.150148 -0.303542 0.166920
v -0.150148 -0.229723 0.128175
v -0.150148 -0.261141 0.000707
v -0.100645 -0.394013 0.000707
v -0.100645 -0.347375 0.189925
v 0.095954 -0.394013 0.000707
v 0.095954 -0.347375 0.189925
v 0.145457 -0.344510 0.000707
v 0.145457 -0.303542 0.166920
v 0.145457 -0.261141 0.000707
v 0.145457 -0.229723 0.128175
v -0.150148 -0.190024 0.295055
v -0.150148 -0.142665 0.226444
v -0.100645 -0.218145 0.335796
v 0.095954 -0.218145 0.335796
v 0.145457 -0.190024 0.295055
v 0.145457 -0.142665 0.226444
v -0.150148 -0.019912 0.272997
v -0.150148 -0.029961 0.355759
v -0.100645 -0.035928 0.404901
v 0.095954 -0.035928 0.404901
v 0.145457 -0.029961 0.355759
v 0.145457 -0.019912 0.272997
v -0.150148 0.139978 0.335124
v -0.150148 0.110415 0.257174
v -0.100645 0.157532 0.381411
v 0.095954 0.157532 0.381411
v 0.145457 0.139978 0.335124
v 0.145457 0.110415 0.257174
v -0.150148 0.218460 0.182595
v -0.150148 0.280863 0.237879
v -0.100645 0.317916 0.270706
v 0.095954 0.317916 0.270706
v 0.145457 0.280863 0.237879
v 0.145457 0.218460 0.182595
v -0.150148 0.360418 0.086300
v -0.150148 0.279471 0.066349
v -0.100645 0.408482 0.098147
v 0.095954 0.408482 0.098147
v 0.145457 0.360418 0.086300
v 0.145457 0.279471 0.066349
v -0.150148 0.360418 -0.084888
v -0.150148 0.279471 -0.064936
v -0.100645 0.408482 -0.096734
v 0.095954 0.408482 -0.096734
v 0.145457 0.360418 -0.084888
v 0.145457 0.279471 -0.064936
v -0.150148 0.280863 -0.236466
v -0.150148 0.218460 -0.181183
v -0.100645 0.317917 -0.269293
v 0.095954 0.317917 -0.269293
v 0.145457 0.280863 -0.236466
v 0.145457 0.218460 -0.181183
v -0.150148 0.139978 -0.333712
v -0.150148 0.110415 -0.255760
v -0.100645 0.157532 -0.379998
v 0.095954 0.157532 -0.379998
v 0.145457 0.139978 -0.333712
v 0.145457 0.110415 -0.255760
v -0.150148 -0.019912 -0.271585
v -0.150148 -0.029961 -0.354347
v -0.100645 -0.035928 -0.403489
v 0.095954 -0.035928 -0.403489
v 0.145457 -0.029961 -0.354347
v 0.145457 -0.019912 -0.271585
v -0.150148 -0.190024 -0.293642
v -0.150148 -0.142665 -0.225031
v -0.100645 -0.218145 -0.334382
v 0.095954 -0.218145 -0.334382
v 0.145457 -0.190024 -0.293642
v 0.145457 -0.142665 -0.225031
v -0.150148 -0.303542 -0.165506
v -0.150148 -0.229723 -0.126763
v -0.100645 -0.347375 -0.188512
v 0.095954 -0.347375 -0.188512
v 0.145457 -0.303542 -0.165506
v 0.145457 -0.229723 -0.126763
usemtl Mat.048
s 1
f 9 10 11 12
f 9 13 14 10
f 13 15 16 14
f 15 17 18 16
f 19 20 18 17
f 21 22 11 10
f 10 14 23 21
f 14 16 24 23
f 16 18 25 24
f 20 26 25 18
f 27 22 21 28
f 21 23 29 28
f 23 24 30 29
f 24 25 31 30
f 25 26 32 31
f 33 34 27 28
f 28 29 35 33
f 29 30 36 35
f 30 31 37 36
f 32 38 37 31
f 39 34 33 40
f 33 35 41 40
f 35 36 42 41
f 36 37 43 42
f 37 38 44 43
f 40 45 46 39
f 40 41 47 45
f 41 42 48 47
f 42 43 49 48
f 44 50 49 43
f 45 51 52 46
f 45 47 53 51
f 47 48 54 53
f 48 49 55 54
f 56 55 49 50
f 52 51 57 58
f 51 53 59 57
f 53 54 60 59
f 54 55 61 60
f 61 55 56 62
f 58 57 63 64
f 57 59 65 63
f 59 60 66 65
f 60 61 67 66
f 61 62 68 67
f 69 64 63 70
f 63 65 71 70
f 65 66 72 71
f 66 67 73 72
f 68 74 73 67
f 75 76 69 70
f 70 71 77 75
f 71 72 78 77
f 72 73 79 78
f 73 74 80 79
f 81 82 76 75
f 75 77 83 81
f 77 78 84 83
f 78 79 85 84
f 86 85 79 80
f 81 9 12 82
f 81 83 13 9
f 83 84 15 13
f 84 85 17 15
f 19 17 85 86
o Cylinder_5.002
v -0.100000 -0.000000 -0.300000
v 0.100000 0.000000 -0.300000
v -0.100000 -0.058527 -0.294236
v 0.100000 -0.058527 -0.294236
v -0.100000 -0.114805 -0.277164
v 0.100000 -0.114805 -0.277164
v -0.100000 -0.166671 -0.249441
v 0.100000 -0.166671 -0.249441
v -0.100000 -0.212132 -0.212132
v 0.100000 -0.212132 -0.212132
v -0.100000 -0.249441 -0.166671
v 0.100000 -0.249441 -0.166671
v -0.100000 -0.277164 -0.114805
v 0.100000 -0.277164 -0.114805
v -0.100000 -0.294236 -0.058527
v 0.100000 -0.294236 -0.058527
v -0.100000 -0.300000 -0.000000
v 0.100000 -0.300000 -0.000000
v -0.100000 -0.294236 0.058527
v 0.100000 -0.294236 0.058527
v -0.100000 -0.277164 0.114805
v 0.100000 -0.277164 0.114805
v -0.100000 -0.249441 0.166671
v 0.100000 -0.249441 0.166671
v -0.100000 -0.212132 0.212132
v 0.100000 -0.212132 0.212132
v -0.100000 -0.166671 0.249441
v 0.100000 -0.166671 0.249441
v -0.100000 -0.114805 0.277164
v 0.100000 -0.114805 0.277164
v -0.100000 -0.058527 0.294236
v 0.100000 -0.058527 0.294236
v -0.100000 0.000000 0.300000
v 0.100000 0.000000 0.300000
v -0.100000 0.058527 0.294236
v 0.100000 0.058527 0.294236
v -0.100000 0.114805 0.277164
v 0.100000 0.114805 0.277164
v -0.100000 0.166671 0.249441
v 0.100000 0.166671 0.249441
v -0.100000 0.212132 0.212132
v 0.100000 0.212132 0.212132
v -0.100000 0.249441 0.166671
v 0.100000 0.249441 0.166671
v -0.100000 0.277164 0.114805
v 0.100000 0.277164 0.114805
v -0.100000 0.294236 0.058527
v 0.100000 0.294236 0.058527
v -0.100000 0.300000 -0.000000
v 0.100000 0.300000 -0.000000
v -0.100000 0.294236 -0.058527
v 0.100000 0.294236 -0.058527
v -0.100000 0.277164 -0.114805
v 0.100000 0.277164 -0.114805
v -0.100000 0.249441 -0.166671
v 0.100000 0.249441 -0.166671
v -0.100000 0.212132 -0.212132
v 0.100000 0.212132 -0.212132
v -0.100000 0.166671 -0.249441
v 0.100000 0.166671 -0.249441
v -0.100000 0.114805 -0.277164
v 0.100000 0.114805 -0.277164
v -0.100000 0.058527 -0.294236
v 0.100000 0.058527 -0.294236
usemtl Mat.033
s off
f 87 88 90 89
f 89 90 92 91
f 91 92 94 93
f 93 94 96 95
f 95 96 98 97
f 97 98 100 99
f 99 100 102 101
f 101 102 104 103
f 103 104 106 105
f 105 106 108 107
f 107 108 110 109
f 109 110 112 111
f 111 112 114 113
f 113 114 116 115
f 115 116 118 117
f 117 118 120 119
f 119 120 122 121
f 121 122 124 123
f 123 124 126 125
f 125 126 128 127
f 127 128 130 129
f 129 130 132 131
f 131 132 134 133
f 133 134 136 135
f 135 136 138 137
f 137 138 140 139
f 139 140 142 141
f 141 142 144 143
f 143 144 146 145
f 145 146 148 147
f 90 88 150 148 146 144 142 140 138 136 134 132 130 128 126 124 122 120 118 116 114 112 110 108 106 104 102 100 98 96 94 92
f 147 148 150 149
f 149 150 88 87
f 87 89 91 93 95 97 99 101 103 105 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141 143 145 147 149
const vec3 k_specColor = vec3(1.0, 1.0, 1.0);

vec4 applyLighting(vec3 viewPos, vec3 lightPos, vec4 currentColor, vec3 normal, vec3 worldPos, float ambiantCoef)
{
  normal = normalize(normal);
  vec3 lightDir = normalize(lightPos - worldPos);

  float diffuseCoef = max(dot(lightDir, normal), 0.0);
  float specularCoef = 0.0;

  if (diffuseCoef > 0.0)
  {
    // lighting specular

    vec3 reflectDir = reflect(-lightDir, normal);
    vec3 viewDir = normalize(viewPos - worldPos);

    float specAngle = max(dot(reflectDir, viewDir), 0.0);
    specularCoef = pow(specAngle, 64.0);
  }

  // lighting output

  return vec4(currentColor.xyz * (ambiantCoef + diffuseCoef) + k_specColor * specularCoef, currentColor.a);
}

vec4 applyLighting_no_specular(vec3 lightPos, vec4 currentColor, vec3 normal, vec3 worldPos, float ambiantCoef)
{
  normal = normalize(normal);
  vec3 lightDir = normalize(lightPos - worldPos);

  float diffuseCoef = max(dot(lightDir, normal), 0.0);

  // lighting output

  return vec4(currentColor.xyz * (ambiantCoef + diffuseCoef), currentColor.a);
}

vec4 quat_from_axis_angle(vec3 axis, float angle)
{
  vec4 qr;
  float half_angle = (angle * 0.5);
  float sin_val = sin(half_angle);
  qr.x = axis.x * sin_val;
  qr.y = axis.y * sin_val;
  qr.z = axis.z * sin_val;
  qr.w = cos(half_angle);
  return qr;
}

vec3 apply_quat_to_vec3(vec3 pos, float angle, vec3 axis)
{
  return pos + 2.0 * cross(axis, cross(axis, pos) + angle * pos);
}
#version 300 es

precision lowp float;

uniform sampler2D u_colorTexture;
uniform sampler2D u_outlineTexture;
uniform vec2 u_invResolution;

in vec2 v_texCoord;

out vec4 out_color;

void main(void)
{
  vec4 pixelColor = texture(u_colorTexture, v_texCoord);
  vec4 pixelOutline = texture(u_outlineTexture, v_texCoord);

  if (pixelOutline.x == 0.0)
  {
    float depth = 0.0;

    for (int yy = -1; yy <= +1; ++yy)
    for (int xx = -1; xx <= +1; ++xx)
    {
      vec2 offset = vec2(float(xx), float(yy)) * u_invResolution;
      depth += texture(u_outlineTexture, v_texCoord + offset).x;
    }

    const vec4 outlineColor = vec4(0.8, 0.8, 0.8, 1.0);

    if (depth > 1.0)
      out_color = outlineColor;
    else
      out_color = pixelColor;
  }
  else
  {
    out_color = pixelColor;
  }
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec2 a_vertex_texCoord;

out vec2 v_texCoord;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);
	v_texCoord = a_vertex_texCoord;
}
#version 300 es

precision lowp float;

uniform vec3 u_lightPos;
uniform vec3 u_viewPos;

const float k_ambiantCoef = 0.2;

in vec4 v_color;
in vec3 v_worldSpaceNormal;
in vec3 v_worldSpacePosition;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

#include "assets/graphics/shaders/_common/apply-lighting.glsl.frag"

void main(void)
{
    out_color = applyLighting(
        u_viewPos,
        u_lightPos,
        v_color,
        v_worldSpaceNormal,
        v_worldSpacePosition,
        k_ambiantCoef
    );
    out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;
uniform float u_alpha;
uniform float u_lowerLimit;
uniform float u_upperLimit;

in vec3 a_vertex_position;
in vec3 a_vertex_color;
in vec3 a_vertex_normal;
in vec3 a_vertex_animatedNormal;
in float a_vertex_index;

out vec4 v_color;
out vec3 v_worldSpaceNormal;
out vec3 v_worldSpacePosition;

const vec3 k_white = vec3(1.0);

void main(void)
{
	float deformationCoef = 0.0;

	if (a_vertex_index <= u_lowerLimit)
	{
		// not deformed (normal shape)
		deformationCoef = 0.0;
	}
	else if (a_vertex_index > u_upperLimit)
	{
		// fully deformed (shattered shape)
		deformationCoef = 1.0;
	}
	else
	{
		// animated deformation (normal shape <-> shattered shape)
		deformationCoef = (a_vertex_index - u_lowerLimit) / (u_upperLimit - u_lowerLimit);
	}

	vec3 position = a_vertex_position;

	if (deformationCoef == 1.0)
	{
		// invisible
		v_color = vec4(0.0);
	}
	else
	{
		// modified color (normal color <-> white color)
		v_color = vec4(mix(a_vertex_color, k_white, deformationCoef), u_alpha);

		// modified shape (normal shape <-> shattered shape)
		position -= a_vertex_animatedNormal * deformationCoef;
	}

	v_worldSpaceNormal = a_vertex_normal;
	v_worldSpacePosition = position;
	gl_Position = u_composedMatrix * vec4(position, 1.0);
}
#version 300 es

precision lowp float;

in vec4 v_color;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
    out_color = v_color;
    out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;
uniform float u_alpha;
uniform float u_lowerLimit;
uniform float u_upperLimit;

in vec3 a_vertex_position;
in vec3 a_vertex_color;
in vec3 a_vertex_animatedNormal;
in float a_vertex_index;

out vec4 v_color;

const vec4 k_white = vec4(1.0);

void main(void)
{
	float deformationCoef = 0.0;

	if (a_vertex_index <= u_lowerLimit)
	{
		// not deformed (normal shape)
		deformationCoef = 0.0;
	}
	else if (a_vertex_index > u_upperLimit)
	{
		// fully deformed (shattered shape)
		deformationCoef = 1.0;
	}
	else
	{
		// animated deformation (normal shape <-> shattered shape)
		deformationCoef = (a_vertex_index - u_lowerLimit) / (u_upperLimit - u_lowerLimit);
	}

	vec3 position = a_vertex_position;

	if (deformationCoef == 1.0)
	{
		// invisible
		v_color = vec4(0.0);
	}
	else
	{
		// modified color (normal color <-> white color)
		v_color = mix(vec4(a_vertex_color, u_alpha), k_white, deformationCoef);

		// modified shape (normal shape <-> shattered shape)
		position -= a_vertex_animatedNormal * deformationCoef;
	}

	gl_Position = u_composedMatrix * vec4(position, 1.0);
}
#version 300 es

precision lowp float;

uniform sampler2D u_texture;

in vec2 v_texCoord;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
  out_color = texture(u_texture, v_texCoord);
  out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;
uniform float u_animationCoef;

in vec3 a_vertex_position;
in vec2 a_vertex_texCoord;

out vec2 v_texCoord;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);
	v_texCoord = vec2(a_vertex_texCoord.x + u_animationCoef, a_vertex_texCoord.y);
}
#version 300 es

precision lowp float;

uniform sampler2D u_texture;
uniform vec3 u_lightPos;
uniform vec3 u_viewPos;

const float k_ambiantCoef = 0.2;

in vec2 v_texCoord;
in vec3 v_worldSpaceNormal;
in vec3 v_worldSpacePosition;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

#include "assets/graphics/shaders/_common/apply-lighting.glsl.frag"

void main(void)
{
  vec4 texColor = texture(u_texture, v_texCoord);

  out_color = applyLighting(
    u_viewPos,
  // out_color = applyLighting_no_specular(
    u_lightPos,
    texColor,
    v_worldSpaceNormal,
    v_worldSpacePosition,
    k_ambiantCoef
  );

  out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec3 a_vertex_normal;
in vec2 a_vertex_texCoord;

out vec2 v_texCoord;
out vec3 v_worldSpaceNormal;
out vec3 v_worldSpacePosition;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);

	v_texCoord = a_vertex_texCoord;
	v_worldSpaceNormal = a_vertex_normal;
	v_worldSpacePosition = a_vertex_position;
}
#version 300 es

precision lowp float;

// uniform float u_ambiantCoef;
// uniform vec3 u_lightPos;

// in vec3 v_worldSpacePosition;
// in vec3 v_worldSpaceNormal;
flat in vec4 v_color;
flat in float v_outlineValue;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

// #include "./assets/graphics/shaders/_common/apply-lighting.glsl.frag"

void main(void)
{
	out_color = v_color;
	// out_color = applyLighting(
	// 	u_lightPos,
	// 	v_color,
	// 	v_worldSpaceNormal,
	// 	v_worldSpacePosition,
	// 	u_ambiantCoef
	// );

    out_outline = vec4(v_outlineValue, 0.0, 0.0, 1.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
// in vec3 a_vertex_normal;

in vec3 a_offset_position;
in vec4 a_offset_orientation; // quaternion
in vec3 a_offset_scale;
in vec4 a_offset_color;
in float a_offset_outlineValue;

// out vec3 v_worldSpacePosition;
// out vec3 v_worldSpaceNormal;
flat out vec4 v_color;
flat out float v_outlineValue;

#include "./assets/graphics/shaders/_common/quat-rotations.glsl.vert"

void main(void)
{
	float angle = a_offset_orientation.w;
	vec3 axis = vec3(a_offset_orientation.x, a_offset_orientation.y, a_offset_orientation.z);

	vec3 worldSpacePosition = a_offset_position;
	worldSpacePosition += apply_quat_to_vec3(a_vertex_position * a_offset_scale, angle, axis);
	// vec3 worldSpaceNormal = apply_quat_to_vec3(a_vertex_normal, angle, axis);

